$par
  ln_H_input   ln_H_input     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
  0.14203624   0.42801095   1.32197100   1.95657812   2.22600729   1.53647383   1.97861499   1.80515323 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
  1.30601370   0.12481987   1.46074739   1.89393976   1.81798503   2.10473150   1.44526540   1.00144127 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
  1.18652031   1.00585791   1.05074298   1.71905353   2.26800869   2.05882955   1.67156745   2.22415076 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
  2.21842676   2.13367625   2.24517238   1.24868129   1.76696827   2.13804104   1.88401653   2.15133129 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft   L_omega1_z L_epsilon1_z    logkappa1 
  1.83434085   2.28629645   2.03598174   2.13886872   2.00541683  -0.20226014   0.51493692  -4.63777360 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  8.16839200   7.49226242   7.37871851   7.70303140   7.35734713   7.95490298   8.06270508   9.79779764 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  8.67524106   7.54384363   7.67667289   7.80219567   8.65081312   8.65610434   9.22207885   9.03658119 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  9.08382709   8.62355459   8.28165015   7.86925078   8.26191483   7.57483180   7.28734017   6.44522078 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  7.84695685   7.28753607   7.68884056 -10.71569278   7.33735297   8.10016199   8.10706197  -9.70726469 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  8.14955144  -9.63572095   7.49332997 -10.17602496   7.65974119   7.60591141 -10.07687776   7.98846610 
  L_omega2_z L_epsilon2_z    logkappa2    logSigmaM 
  1.46358698   0.64210185  -4.49683911   0.02103602 

$objective
[1] 152969.6
attr(,"logarithm")
[1] TRUE

$iterations
[1] 13

$evaluations
function gradient 
      20       14 

$time_for_MLE
Time difference of 23.74012 mins

$max_gradient
[1] 2.29223e-06

$Convergence_check
[1] "There is no evidence that the model is not converged"

$number_of_coefficients
 Total  Fixed Random 
 46536     84  46452 

$AIC
[1] 306107.3
attr(,"logarithm")
[1] TRUE

$diagnostics
          Param starting_value    Lower          MLE     Upper final_gradient
37     beta1_ft     2.00544094     -Inf   2.00541683       Inf   2.192193e-09
38   L_omega1_z    -0.20227111     -Inf  -0.20226014       Inf   5.100777e-07
39 L_epsilon1_z     0.51493664     -Inf   0.51493692       Inf  -1.757644e-06
40    logkappa1    -4.63776924 -6.13289  -4.63777360 -1.713465   3.835095e-07
41     beta2_ft     8.16867108     -Inf   8.16839200       Inf  -8.215949e-09
42     beta2_ft     7.49249635     -Inf   7.49226242       Inf   1.875016e-09
43     beta2_ft     7.37910102     -Inf   7.37871851       Inf   1.776739e-08
44     beta2_ft     7.70324029     -Inf   7.70303140       Inf  -1.420406e-08
45     beta2_ft     7.35749793     -Inf   7.35734713       Inf  -2.214473e-08
46     beta2_ft     7.95519119     -Inf   7.95490298       Inf  -7.860670e-09
47     beta2_ft     8.06301503     -Inf   8.06270508       Inf   7.193309e-09
48     beta2_ft     9.79816086     -Inf   9.79779764       Inf   3.929189e-08
49     beta2_ft     8.67547224     -Inf   8.67524106       Inf  -8.259306e-09
50     beta2_ft     7.54411453     -Inf   7.54384363       Inf   1.556639e-09
51     beta2_ft     7.67685217     -Inf   7.67667289       Inf  -1.928857e-08
52     beta2_ft     7.80238457     -Inf   7.80219567       Inf  -2.013429e-08
53     beta2_ft     8.65110360     -Inf   8.65081312       Inf   2.097854e-09
54     beta2_ft     8.65642395     -Inf   8.65610434       Inf   1.297659e-08
55     beta2_ft     9.22213801     -Inf   9.22207885       Inf  -6.152727e-08
56     beta2_ft     9.03689635     -Inf   9.03658119       Inf  -3.228209e-09
57     beta2_ft     9.08411796     -Inf   9.08382709       Inf  -2.725120e-09
58     beta2_ft     8.62382911     -Inf   8.62355459       Inf  -4.416991e-09
59     beta2_ft     8.28199680     -Inf   8.28165015       Inf   1.834484e-08
60     beta2_ft     7.86954521     -Inf   7.86925078       Inf   1.481631e-08
61     beta2_ft     8.26214967     -Inf   8.26191483       Inf  -1.387140e-08
62     beta2_ft     7.57502148     -Inf   7.57483180       Inf  -1.503428e-08
63     beta2_ft     7.28757632     -Inf   7.28734017       Inf  -5.427790e-09
64     beta2_ft     6.44545985     -Inf   6.44522078       Inf  -6.203180e-09
65     beta2_ft     7.84748669     -Inf   7.84695685       Inf   9.648249e-08
66     beta2_ft     7.28801882     -Inf   7.28753607       Inf   4.479190e-08
67     beta2_ft     7.68909348     -Inf   7.68884056       Inf  -1.591220e-08
68     beta2_ft   -10.71548758     -Inf -10.71569278       Inf  -4.963187e-09
69     beta2_ft     7.33752818     -Inf   7.33735297       Inf  -2.093924e-08
70     beta2_ft     8.10039891     -Inf   8.10016199       Inf  -7.786014e-09
71     beta2_ft     8.10729033     -Inf   8.10706197       Inf  -7.260741e-09
72     beta2_ft    -9.70709054     -Inf  -9.70726469       Inf  -7.222193e-09
73     beta2_ft     8.14993711     -Inf   8.14955144       Inf   3.703148e-08
74     beta2_ft    -9.63557752     -Inf  -9.63572095       Inf  -1.224474e-08
75     beta2_ft     7.49376397     -Inf   7.49332997       Inf   4.299440e-08
76     beta2_ft   -10.17574917     -Inf -10.17602496       Inf   5.938432e-09
77     beta2_ft     7.66003125     -Inf   7.65974119       Inf   1.896449e-09
78     beta2_ft     7.60601665     -Inf   7.60591141       Inf  -2.041759e-08
79     beta2_ft   -10.07668800     -Inf -10.07687776       Inf  -7.372707e-09
80     beta2_ft     7.98868708     -Inf   7.98846610       Inf  -1.049104e-08
81   L_omega2_z     1.46358030     -Inf   1.46358698       Inf  -1.887909e-07
82 L_epsilon2_z     0.64208735     -Inf   0.64210185       Inf  -2.292230e-06
83    logkappa2    -4.49682628 -6.13289  -4.49683911 -1.713465   6.151068e-07
84    logSigmaM     0.02103562     -Inf   0.02103602 10.000000  -8.684941e-07

$SD
sdreport(.) result
                 Estimate  Std. Error
ln_H_input     0.14203624 0.059097686
ln_H_input     0.42801095 0.062176935
beta1_ft       1.32197100 0.297546724
beta1_ft       1.95657812 0.320772764
beta1_ft       2.22600729 0.364903995
beta1_ft       1.53647383 0.294141922
beta1_ft       1.97861499 0.323593066
beta1_ft       1.80515323 0.315986052
beta1_ft       1.30601370 0.315369432
beta1_ft       0.12481987 0.348899997
beta1_ft       1.46074739 0.372860126
beta1_ft       1.89393976 0.351153376
beta1_ft       1.81798503 0.341790486
beta1_ft       2.10473150 0.383460737
beta1_ft       1.44526540 0.319992146
beta1_ft       1.00144127 0.309226717
beta1_ft       1.18652031 0.316152846
beta1_ft       1.00585791 0.316835410
beta1_ft       1.05074298 0.315597240
beta1_ft       1.71905353 0.336190834
beta1_ft       2.26800869 0.396630077
beta1_ft       2.05882955 0.346239233
beta1_ft       1.67156745 0.319186750
beta1_ft       2.22415076 0.400009532
beta1_ft       2.21842676 0.368769496
beta1_ft       2.13367625 0.361267647
beta1_ft       2.24517238 0.387304146
beta1_ft       1.24868129 0.303062133
beta1_ft       1.76696827 0.321283808
beta1_ft       2.13804104 0.351990972
beta1_ft       1.88401653 0.331352841
beta1_ft       2.15133129 0.362034197
beta1_ft       1.83434085 0.351520503
beta1_ft       2.28629645 0.416961800
beta1_ft       2.03598174 0.426669955
beta1_ft       2.13886872 0.413527531
beta1_ft       2.00541683 0.411101110
L_omega1_z    -0.20226014 0.054092360
L_epsilon1_z   0.51493692 0.028048275
logkappa1     -4.63777360 0.087810313
beta2_ft       8.16839200 0.695940195
beta2_ft       7.49226242 0.707106952
beta2_ft       7.37871851 0.728288659
beta2_ft       7.70303140 0.694640647
beta2_ft       7.35734713 0.707973254
beta2_ft       7.95490298 0.704311714
beta2_ft       8.06270508 0.705034400
beta2_ft       9.79779764 0.728355287
beta2_ft       8.67524106 0.742294240
beta2_ft       7.54384363 0.724004698
beta2_ft       7.67667289 0.720949510
beta2_ft       7.80219567 0.740672335
beta2_ft       8.65081312 0.707757256
beta2_ft       8.65610434 0.701628173
beta2_ft       9.22207885 0.704385755
beta2_ft       9.03658119 0.705351898
beta2_ft       9.08382709 0.704298009
beta2_ft       8.62355459 0.716046561
beta2_ft       8.28165015 0.748147049
beta2_ft       7.86925078 0.719325231
beta2_ft       8.26191483 0.707190489
beta2_ft       7.57483180 0.748496975
beta2_ft       7.28734017 0.729352643
beta2_ft       6.44522078 0.727197019
beta2_ft       7.84695685 0.740526276
beta2_ft       7.28753607 0.700812074
beta2_ft       7.68884056 0.707920419
beta2_ft     -10.71569278 0.747596582
beta2_ft       7.33735297 0.721772699
beta2_ft       8.10016199 0.712492207
beta2_ft       8.10706197 0.727091210
beta2_ft      -9.70726469 0.746092455
beta2_ft       8.14955144 0.722550662
beta2_ft      -9.63572095 0.747545583
beta2_ft       7.49332997 0.757826675
beta2_ft     -10.17602496 0.768324568
beta2_ft       7.65974119 0.765890445
beta2_ft       7.60591141 0.756483877
beta2_ft     -10.07687776 0.750291084
beta2_ft       7.98846610 0.756694593
L_omega2_z     1.46358698 0.116136829
L_epsilon2_z   0.64210185 0.028154580
logkappa2     -4.49683911 0.070791897
logSigmaM      0.02103602 0.005972271
Maximum gradient component: 2.29223e-06 

$time_for_sdreport
Time difference of 32.99844 mins

$time_for_run
Time difference of 5633.579 secs

