$par
  ln_H_input   ln_H_input     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 0.167545396  0.611050416  1.151944951  1.294116958  1.157155700  1.224187901  1.180180589  1.726447109  1.368697017  1.048223198 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
-0.324544580 -0.748489547  1.003399767  1.545977951  0.813846264  0.637798276  0.314381107  0.275401851  0.531537105  0.529851362 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 1.151613063  1.563059640  1.133492938  0.960718813  1.722130343  1.666862276  1.814358846  1.729858366  1.302714873  1.298763466 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 1.647864894  1.172892423  1.534082507  1.584730565  2.314720633  1.412797884  1.549378749  1.471272406  1.904650074  2.342412083 
    beta1_ft     beta1_ft     beta1_ft    lambda1_k   L_omega1_z L_epsilon1_z    logkappa1     beta2_ft     beta2_ft     beta2_ft 
 1.318180627  1.316095338  1.466943014 -0.001362498  0.957336082  0.547460099 -4.722066569  5.860749392  5.584521672  5.862891833 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
 5.191021672  6.184915404  6.152617131  5.615066959  5.728774850  6.675666199  5.839838263  5.825410745  5.729938271  5.752404115 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
 5.903217252  6.732355444  6.526708056  6.398273753  6.670590133  6.091046105  5.986226563  6.400378692  6.397969773  6.291223364 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
 5.920674104  5.455868620  5.670685252  5.613704993  5.864490532  5.555672258  5.296223929  5.370688496  5.718827365  5.086941105 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft    lambda2_k   L_omega2_z 
 5.549770844  5.318731513  5.540025811  5.603302562  4.341860361  5.678150915  5.409568328  5.010297933  0.015290627  0.785791099 
L_epsilon2_z    logkappa2    logSigmaM 
 0.704905787 -4.063795666  0.028762612 

$objective
[1] 127642.4
attr(,"logarithm")
[1] TRUE

$iterations
[1] 20

$evaluations
function gradient 
      54       20 

$time_for_MLE
Time difference of 32.83611 mins

$max_gradient
[1] 9.249539e-05

$Convergence_check
[1] "There is no evidence that the model is not converged"

$number_of_coefficients
 Total  Fixed Random 
 46461     93  46368 

$AIC
[1] 255470.8
attr(,"logarithm")
[1] TRUE

$diagnostics
          Param starting_value     Lower          MLE     Upper final_gradient
68     beta2_ft    6.400382874      -Inf  6.400378692       Inf  -2.117910e-08
69     beta2_ft    6.398003320      -Inf  6.397969773       Inf  -2.420776e-08
70     beta2_ft    6.291239646      -Inf  6.291223364       Inf  -1.031197e-08
71     beta2_ft    5.920716989      -Inf  5.920674104       Inf  -1.312948e-08
72     beta2_ft    5.456032076      -Inf  5.455868620       Inf   4.356847e-08
73     beta2_ft    5.670688862      -Inf  5.670685252       Inf  -5.191318e-09
74     beta2_ft    5.613620224      -Inf  5.613704993       Inf   1.701450e-08
75     beta2_ft    5.864527859      -Inf  5.864490532       Inf  -6.108674e-09
76     beta2_ft    5.555760926      -Inf  5.555672258       Inf  -7.834799e-10
77     beta2_ft    5.296233302      -Inf  5.296223929       Inf   7.959070e-09
78     beta2_ft    5.370678725      -Inf  5.370688496       Inf  -5.648758e-09
79     beta2_ft    5.718808728      -Inf  5.718827365       Inf   1.391908e-08
80     beta2_ft    5.087012339      -Inf  5.086941105       Inf   1.237614e-08
81     beta2_ft    5.549863651      -Inf  5.549770844       Inf  -5.070660e-09
82     beta2_ft    5.318664044      -Inf  5.318731513       Inf   4.728349e-08
83     beta2_ft    5.540166055      -Inf  5.540025811       Inf   1.126961e-08
84     beta2_ft    5.603385069      -Inf  5.603302562       Inf   1.264311e-08
85     beta2_ft    4.341804537      -Inf  4.341860361       Inf   4.995579e-08
86     beta2_ft    5.678240264      -Inf  5.678150915       Inf   5.535572e-09
87     beta2_ft    5.409614682      -Inf  5.409568328       Inf   4.868408e-10
88     beta2_ft    5.010392368      -Inf  5.010297933       Inf   6.171831e-09
89    lambda2_k    0.015290606      -Inf  0.015290627       Inf   9.249539e-05
90   L_omega2_z    0.785821421      -Inf  0.785791099       Inf  -2.575661e-07
91 L_epsilon2_z    0.704913601      -Inf  0.704905787       Inf  -1.959924e-06
92    logkappa2   -4.063789951 -6.133283 -4.063795666 -1.512437   1.094163e-06
93    logSigmaM    0.028764395      -Inf  0.028762612 10.000000  -3.746389e-07

$SD
sdreport(.) result
                 Estimate   Std. Error
ln_H_input    0.167545396 0.0633064245
ln_H_input    0.611050416 0.0716600934
beta1_ft      1.151944951 0.6039405552
beta1_ft      1.294116958 0.6043168691
beta1_ft      1.157155700 0.6041774671
beta1_ft      1.224187901 0.6062085691
beta1_ft      1.180180589 0.5973487322
beta1_ft      1.726447109 0.6050508505
beta1_ft      1.368697017 0.6142832454
beta1_ft      1.048223198 0.6727179239
beta1_ft     -0.324544580 0.6335914313
beta1_ft     -0.748489547 0.6400822083
beta1_ft      1.003399767 0.6155912409
beta1_ft      1.545977951 0.6185936058
beta1_ft      0.813846264 0.6155639314
beta1_ft      0.637798276 0.6020329380
beta1_ft      0.314381107 0.6012629284
beta1_ft      0.275401851 0.6046028197
beta1_ft      0.531537105 0.6048486804
beta1_ft      0.529851362 0.6056225185
beta1_ft      1.151613063 0.6096933211
beta1_ft      1.563059640 0.6162288820
beta1_ft      1.133492938 0.6058374695
beta1_ft      0.960718813 0.6069231623
beta1_ft      1.722130343 0.6235056866
beta1_ft      1.666862276 0.6177600400
beta1_ft      1.814358846 0.6208012357
beta1_ft      1.729858366 0.6231915758
beta1_ft      1.302714873 0.6198257560
beta1_ft      1.298763466 0.6062343520
beta1_ft      1.647864894 0.6153856609
beta1_ft      1.172892423 0.6033685273
beta1_ft      1.534082507 0.6134847296
beta1_ft      1.584730565 0.6168561627
beta1_ft      2.314720633 0.7734921272
beta1_ft      1.412797884 0.6204954321
beta1_ft      1.549378749 0.6228474809
beta1_ft      1.471272406 0.6140571724
beta1_ft      1.904650074 0.6537956136
beta1_ft      2.342412083 0.6810359511
beta1_ft      1.318180627 0.7380296532
beta1_ft      1.316095338 0.6276916020
beta1_ft      1.466943014 0.6243220349
lambda1_k    -0.001362498 0.0004065807
L_omega1_z    0.957336082 0.1094223919
L_epsilon1_z  0.547460099 0.0262296114
logkappa1    -4.722066569 0.0809591224
beta2_ft      5.860749392 0.3457759509
beta2_ft      5.584521672 0.3444916278
beta2_ft      5.862891833 0.3453657905
beta2_ft      5.191021672 0.3499362548
beta2_ft      6.184915404 0.3394066559
beta2_ft      6.152617131 0.3487794901
beta2_ft      5.615066959 0.3687943914
beta2_ft      5.728774850 0.4377609382
beta2_ft      6.675666199 0.3796712491
beta2_ft      5.839838263 0.3995288529
beta2_ft      5.825410745 0.3622251195
beta2_ft      5.729938271 0.3652311540
beta2_ft      5.752404115 0.3661400921
beta2_ft      5.903217252 0.3437858551
beta2_ft      6.732355444 0.3424046756
beta2_ft      6.526708056 0.3418488777
beta2_ft      6.398273753 0.3499101748
beta2_ft      6.670590133 0.3479259712
beta2_ft      6.091046105 0.3601406539
beta2_ft      5.986226563 0.3677323698
beta2_ft      6.400378692 0.3494025765
beta2_ft      6.397969773 0.3494317358
beta2_ft      6.291223364 0.3799939126
beta2_ft      5.920674104 0.3723865605
beta2_ft      5.455868620 0.3756782166
beta2_ft      5.670685252 0.3820189381
beta2_ft      5.613704993 0.3731301737
beta2_ft      5.864490532 0.3512812745
beta2_ft      5.555672258 0.3670279380
beta2_ft      5.296223929 0.3453700593
beta2_ft      5.370688496 0.3638767945
beta2_ft      5.718827365 0.3716412239
beta2_ft      5.086941105 0.6021502522
beta2_ft      5.549770844 0.3773593778
beta2_ft      5.318731513 0.3835089617
beta2_ft      5.540025811 0.3620360804
beta2_ft      5.603302562 0.4325392398
beta2_ft      4.341860361 0.4764255063
beta2_ft      5.678150915 0.5366646412
beta2_ft      5.409568328 0.3859584211
beta2_ft      5.010297933 0.3865422852
lambda2_k     0.015290627 0.0004601101
L_omega2_z    0.785791099 0.0744936278
L_epsilon2_z  0.704905787 0.0242415708
logkappa2    -4.063795666 0.0666691900
logSigmaM     0.028762612 0.0065475913
Maximum gradient component: 9.249539e-05 

$time_for_sdreport
Time difference of 31.27324 mins

$time_for_run
Time difference of 12337.5 secs

